party_family,year,environment_climate_issue1_sum,environment_climate_issue1_mean,healthcare_issue1_sum,healthcare_issue1_mean,climate_health_sum,climate_health_mean
Liberal,2017.0,97,0.024081429990069514,187,0.046425024826216486,15,0.003723932472691162
Liberal,2018.0,136,0.030121816168327795,234,0.051827242524916946,20,0.004429678848283499
Liberal,2019.0,262,0.0738652382294897,158,0.04454468564984494,14,0.0039469974626444885
Liberal,2020.0,159,0.04753363228699552,460,0.1375186846038864,121,0.03617339312406577
Liberal,2021.0,152,0.06124093473005641,371,0.14947622884770345,80,0.032232070910556
Liberal,2022.0,130,0.053431976983148374,123,0.05055487053020962,17,0.006987258528565557
Liberal,2023.0,76,0.08983451536643026,44,0.05200945626477541,6,0.0070921985815602835
Liberal,2024.0,59,0.057729941291585124,74,0.07240704500978473,7,0.00684931506849315
Liberal,2025.0,10,0.0425531914893617,14,0.059574468085106386,1,0.00425531914893617
No Family,2021.0,17,0.1069182389937107,13,0.08176100628930817,5,0.031446540880503145
No Family,2022.0,14,0.09655172413793103,5,0.034482758620689655,0,0.0
No Family,2023.0,20,0.2222222222222222,0,0.0,0,0.0
No Family,2024.0,17,0.1118421052631579,8,0.05263157894736842,1,0.006578947368421052
No Family,2025.0,2,0.08695652173913043,1,0.043478260869565216,0,0.0
Radical Right-Wing,2010.0,230,0.03709079180777294,469,0.07563296242541526,37,0.0059667795516852125
Radical Right-Wing,2011.0,196,0.038102643856920686,354,0.06881804043545879,42,0.008164852255054433
Radical Right-Wing,2012.0,158,0.034955752212389384,261,0.05774336283185841,52,0.011504424778761062
Radical Right-Wing,2013.0,195,0.03948167645272322,219,0.044340959708443005,25,0.005061753391374772
Radical Right-Wing,2014.0,109,0.024401164092231923,226,0.050593239310499215,17,0.0038056861428251623
Radical Right-Wing,2015.0,142,0.02652222637280538,200,0.03735524841240194,26,0.004856182293612252
Radical Right-Wing,2016.0,96,0.018532818532818532,190,0.03667953667953668,18,0.0034749034749034747
Radical Right-Wing,2017.0,141,0.027078932206644903,220,0.04225081620894949,33,0.006337622431342424
Radical Right-Wing,2018.0,253,0.03857883501067399,198,0.03019213174748399,32,0.004879536444037816
Radical Right-Wing,2019.0,241,0.04876568191015783,176,0.035613112100364226,21,0.00424929178470255
Radical Right-Wing,2020.0,228,0.03122859882207917,820,0.11231338172853034,143,0.019586358033146144
Radical Right-Wing,2021.0,328,0.0390104662226451,907,0.10787345385347288,160,0.019029495718363463
Radical Right-Wing,2022.0,385,0.05044549266247379,445,0.058307127882599584,69,0.009040880503144654
Radical Right-Wing,2023.0,116,0.04107648725212465,89,0.03151558073654391,8,0.0028328611898017
Radical Right-Wing,2024.0,189,0.03836784409257003,237,0.04811205846528624,16,0.0032480714575720666
Radical Right-Wing,2025.0,60,0.030105368790767688,35,0.017561465127947817,9,0.004515805318615153
Social Democracy,2010.0,485,0.06284825709472593,520,0.06738369832836595,60,0.007775042114811455
Social Democracy,2011.0,438,0.06090100111234705,446,0.06201334816462736,80,0.011123470522803115
Social Democracy,2012.0,383,0.04313063063063063,596,0.06711711711711711,68,0.0076576576576576575
Social Democracy,2013.0,375,0.04211590296495957,558,0.06266846361185983,63,0.007075471698113208
Social Democracy,2014.0,423,0.04287017330495591,702,0.07114624505928854,58,0.005878179791223269
Social Democracy,2015.0,326,0.0395583060308215,610,0.07402014318650649,53,0.006431258342434171
Social Democracy,2016.0,194,0.029650007641754548,462,0.07060981201283814,42,0.006419073819348923
Social Democracy,2017.0,301,0.03539094650205761,604,0.07101704879482658,47,0.005526161081716637
Social Democracy,2018.0,391,0.03804982483456598,825,0.0802841572596341,53,0.005157648890618918
Social Democracy,2019.0,691,0.06328997984978933,837,0.0766623923795567,60,0.00549551199853453
Social Democracy,2020.0,551,0.04302670623145401,1942,0.15164766515695768,340,0.026550054661877244
Social Democracy,2021.0,536,0.04810194741093063,1597,0.14331867540159743,272,0.024409943462263304
Social Democracy,2022.0,552,0.044555654209379285,682,0.0550488336427476,55,0.004439422067963516
Social Democracy,2023.0,454,0.05442992446948807,471,0.056468049394557004,29,0.0034768013427646564
Social Democracy,2024.0,387,0.04716061418474287,551,0.06714599073848404,32,0.0038995856690226664
Social Democracy,2025.0,86,0.04048964218455744,136,0.064030131826742,8,0.003766478342749529
Special Issue,2010.0,61,0.20065789473684212,20,0.06578947368421052,9,0.029605263157894735
Special Issue,2011.0,60,0.18292682926829268,41,0.125,12,0.036585365853658534
Special Issue,2012.0,59,0.20701754385964913,31,0.10877192982456141,7,0.02456140350877193
Special Issue,2013.0,67,0.16381418092909536,46,0.11246943765281174,17,0.04156479217603912
Special Issue,2014.0,77,0.15492957746478872,34,0.06841046277665996,14,0.028169014084507043
Special Issue,2015.0,81,0.13705583756345177,72,0.1218274111675127,7,0.011844331641285956
Special Issue,2016.0,38,0.06810035842293907,46,0.08243727598566308,7,0.012544802867383513
Special Issue,2017.0,57,0.10775047258979206,32,0.06049149338374291,7,0.013232514177693762
Special Issue,2018.0,45,0.18,18,0.072,4,0.016
Special Issue,2019.0,55,0.16566265060240964,18,0.05421686746987952,4,0.012048192771084338
Special Issue,2020.0,54,0.1036468330134357,137,0.2629558541266795,63,0.12092130518234165
Special Issue,2021.0,96,0.10289389067524116,113,0.12111468381564845,14,0.015005359056806002
Special Issue,2022.0,48,0.0653061224489796,41,0.055782312925170066,8,0.010884353741496598
Special Issue,2023.0,10,0.037037037037037035,17,0.06296296296296296,1,0.003703703703703704
Special Issue,2024.0,6,0.025974025974025976,21,0.09090909090909091,2,0.008658008658008658
Special Issue,2025.0,1,0.03125,0,0.0,0,0.0
